request_id,investor_id,wallet,action,tokens,request_date,settled_date,status
REQ-000203,INV-0124,0x407451333bf9a476e9c77d9111fd5be193402973,redeem,26549.54,2026-03-19,2026-03-22,settled
REQ-000204,INV-0118,0xff38abb82015eb4ff72aae9463da1eccb7caec05,subscribe,13039.9,2026-03-19,2026-03-20,settled
REQ-000205,INV-0076,0x983c90d6d139d7b4edd543507c8b9446efc25f80,subscribe,315987.2,2026-03-20,2026-03-22,settled
REQ-000206,INV-0043,0x805bc406c4c1e13054b81123ec0f8e85d8376aa9,subscribe,275276.8,2026-03-20,2026-03-21,settled
REQ-000207,INV-0145,0xf58cc69a39568b2b6aaf17793e4ef870e2121385,redeem,241872.93,2026-03-20,2026-03-21,settled
REQ-000208,INV-0043,0x805bc406c4c1e13054b81123ec0f8e85d8376aa9,subscribe,389214.25,2026-03-20,2026-03-23,settled
REQ-000209,INV-0094,0x2380eddf6863eacab5585befbcfa7afd2faea1ad,subscribe,396599.06,2026-03-23,2026-03-24,settled
REQ-000210,INV-0101,0x6803c088713eafc236deebeffe450d61510713a9,redeem,260114.88,2026-03-23,2026-03-26,settled
REQ-000211,INV-0011,0x4d40189e2ecd5a4b78d0533d96fd3c8c7d0dc6d2,redeem,99596.2,2026-03-24,2026-03-26,settled
REQ-000212,INV-0014,0x4ef31887fb2f9a559b1caf3f020e9305320ab086,redeem,169302.72,2026-03-24,2026-03-25,settled
REQ-000213,INV-0117,0x2e7ece9d406b99ecd12cc636a84533970c92919a,subscribe,203010.78,2026-03-24,2026-03-27,settled
REQ-000214,INV-0121,0xbc767f8340b0e31950a35041402b32fbc6354f8e,subscribe,97474.52,2026-03-24,2026-03-27,settled
REQ-000215,INV-0165,0xfd7955947c9e3856dd438b99c051bca0eeb637ee,subscribe,45892.7,2026-03-25,2026-03-28,settled
REQ-000216,INV-0023,0xc0b545448c31cf38ba14a3fb76ebeb80a0efd6b0,subscribe,497573.59,2026-03-25,2026-03-26,settled
REQ-000217,INV-0174,0x3e9e975d9d42aa5242536409eeb01434cecf593d,subscribe,55785.96,2026-03-25,2026-03-27,settled
REQ-000218,INV-0095,0x98416241c81346bf53cadbc140f93f4ac2293fa1,subscribe,303297.71,2026-03-25,2026-03-28,settled
REQ-000219,INV-0141,0xd86d462e6eed5cec2415adf5843379389ef55741,subscribe,25965.81,2026-03-26,2026-03-28,settled
REQ-000220,INV-0138,0x8221fbc6030b4c2c34e76292479a7058d768b690,subscribe,490113.5,2026-03-26,2026-03-27,settled
REQ-000221,INV-0022,0x2434b785fdf98910f44defacec7e30024829ceda,subscribe,206074.06,2026-03-26,2026-03-27,settled
REQ-000222,INV-0045,0xfea233a5adb97c926a4706e5a34c6caceeee0055,redeem,340653.99,2026-03-27,2026-03-30,settled
REQ-000223,INV-0010,0xa976b367a66374466661802d945a48a768e53b10,subscribe,121817.71,2026-03-27,2026-03-29,settled
REQ-000224,INV-0127,0x8aebff1d6ad9ca278f479f33fce9663dab89fe90,redeem,21030.74,2026-03-30,2026-03-31,settled
REQ-000225,INV-0145,0xf58cc69a39568b2b6aaf17793e4ef870e2121385,redeem,189146.62,2026-03-30,2026-03-31,settled
REQ-000226,INV-0045,0xfea233a5adb97c926a4706e5a34c6caceeee0055,subscribe,202026.85,2026-03-30,2026-04-01,settled
REQ-000227,INV-0082,0x247c222371bf1dd94971273faa6ff9a8a39de759,redeem,17827.1,2026-03-30,2026-03-31,settled
REQ-000228,INV-0168,0xf2ed8d7e4562eef9dedbe089b67c1040976b27eb,subscribe,283027.99,2026-03-31,2026-04-02,settled
REQ-000229,INV-0085,0xba453a82ad96f42a1eab7d47f40771403919a02e,subscribe,111212.36,2026-03-31,2026-04-02,settled
REQ-000230,INV-0160,0x119cc3256cebec0fcd5464fc6ba8e39e220e1291,subscribe,72185.57,2026-03-31,2026-04-01,settled
REQ-000231,INV-0145,0xf58cc69a39568b2b6aaf17793e4ef870e2121385,subscribe,358118.1,2026-03-31,2026-04-01,settled
REQ-000232,INV-0105,0x25752a65834a75e08a635e9f8e7433f37ec4d736,subscribe,356222.54,2026-03-31,2026-04-02,settled
REQ-000233,INV-0053,0x05226c7fa080bc29d7b697767d437a09bdcfd456,subscribe,464025.61,2026-04-01,2026-04-02,settled
REQ-000234,INV-0119,0x35c132761fcdebc4ee1a8076ba7abcc3b64a51f1,subscribe,65074.42,2026-04-01,2026-04-02,settled
REQ-000235,INV-0046,0x80da0deb17c2d1882099df3ee34bb9e3003f1075,subscribe,249540.86,2026-04-01,2026-04-03,settled
REQ-000236,INV-0180,0x3b9f2f012487f5f643b6f626f115e2c60b3b12f5,subscribe,236365.89,2026-04-01,2026-04-02,settled
REQ-000237,INV-0027,0x996223e5ed4a4c4e689c8ac61f733b6960f96d7d,subscribe,202089.19,2026-04-02,2026-04-05,settled
REQ-000238,INV-0171,0xf95c1837c89408649c2421d6669c29bcefd749a4,subscribe,207669.6,2026-04-02,2026-04-03,settled
REQ-000239,INV-0043,0x805bc406c4c1e13054b81123ec0f8e85d8376aa9,redeem,322957.6,2026-04-02,2026-04-05,settled
REQ-000240,INV-0151,0x0b45a31ea0bd6029a5410df4cd2463d0ab45580f,subscribe,175534.82,2026-04-02,2026-04-03,settled
REQ-000241,INV-0044,0xcef8a3d1fc162ca5cd143f78d0297e49b74951b2,subscribe,455802.57,2026-04-02,2026-04-03,settled
REQ-000242,INV-0042,0x94db730d75ac8b46c49b1a29a3476db687a6c0a8,subscribe,155541.65,2026-04-02,2026-04-03,settled
REQ-000243,INV-0074,0x1a3c0bfb3a01f1a181d726d01bba67cc5b4bd1e9,subscribe,470747.51,2026-04-03,2026-04-05,settled
REQ-000244,INV-0024,0x387de6d29ffae1232c78ad76aa43e891e81fb0ad,subscribe,319353.26,2026-04-03,2026-04-05,settled
REQ-000245,INV-0043,0x805bc406c4c1e13054b81123ec0f8e85d8376aa9,subscribe,309142.0,2026-04-03,2026-04-04,settled
REQ-000246,INV-0164,0x31ab70aac67dd825c23598a57e931d48671a56da,subscribe,297945.18,2026-04-03,2026-04-04,settled
